array:779 [▼
  0 => "stdClass"
  1 => "InternalIterator"
  2 => "Exception"
  3 => "ErrorException"
  4 => "Error"
  5 => "CompileError"
  6 => "ParseError"
  7 => "TypeError"
  8 => "ArgumentCountError"
  9 => "ValueError"
  10 => "ArithmeticError"
  11 => "DivisionByZeroError"
  12 => "UnhandledMatchError"
  13 => "Closure"
  14 => "Generator"
  15 => "ClosedGeneratorException"
  16 => "WeakReference"
  17 => "WeakMap"
  18 => "Attribute"
  19 => "ReturnTypeWillChange"
  20 => "Fiber"
  21 => "FiberError"
  22 => "DateTime"
  23 => "DateTimeImmutable"
  24 => "DateTimeZone"
  25 => "DateInterval"
  26 => "DatePeriod"
  27 => "LibXMLError"
  28 => "OpenSSLCertificate"
  29 => "OpenSSLCertificateSigningRequest"
  30 => "OpenSSLAsymmetricKey"
  31 => "SQLite3"
  32 => "SQLite3Stmt"
  33 => "SQLite3Result"
  34 => "InflateContext"
  35 => "DeflateContext"
  36 => "CurlHandle"
  37 => "CurlMultiHandle"
  38 => "CurlShareHandle"
  39 => "CURLFile"
  40 => "CURLStringFile"
  41 => "DOMException"
  42 => "DOMImplementation"
  43 => "DOMNode"
  44 => "DOMNameSpaceNode"
  45 => "DOMDocumentFragment"
  46 => "DOMDocument"
  47 => "DOMNodeList"
  48 => "DOMNamedNodeMap"
  49 => "DOMCharacterData"
  50 => "DOMAttr"
  51 => "DOMElement"
  52 => "DOMText"
  53 => "DOMComment"
  54 => "DOMCdataSection"
  55 => "DOMDocumentType"
  56 => "DOMNotation"
  57 => "DOMEntity"
  58 => "DOMEntityReference"
  59 => "DOMProcessingInstruction"
  60 => "DOMXPath"
  61 => "finfo"
  62 => "FTP\Connection"
  63 => "HashContext"
  64 => "JsonException"
  65 => "LogicException"
  66 => "BadFunctionCallException"
  67 => "BadMethodCallException"
  68 => "DomainException"
  69 => "InvalidArgumentException"
  70 => "LengthException"
  71 => "OutOfRangeException"
  72 => "RuntimeException"
  73 => "OutOfBoundsException"
  74 => "OverflowException"
  75 => "RangeException"
  76 => "UnderflowException"
  77 => "UnexpectedValueException"
  78 => "RecursiveIteratorIterator"
  79 => "IteratorIterator"
  80 => "FilterIterator"
  81 => "RecursiveFilterIterator"
  82 => "CallbackFilterIterator"
  83 => "RecursiveCallbackFilterIterator"
  84 => "ParentIterator"
  85 => "LimitIterator"
  86 => "CachingIterator"
  87 => "RecursiveCachingIterator"
  88 => "NoRewindIterator"
  89 => "AppendIterator"
  90 => "InfiniteIterator"
  91 => "RegexIterator"
  92 => "RecursiveRegexIterator"
  93 => "EmptyIterator"
